T,sigma,moneyness,r,model,Model Profit,Binomial Profit,Lower,Upper,Absolute Error,Relative Error
0.25,0.15,-10,0.01,poly,35.80938546896997,10.45787999193277,0.869333787204134,70.74943715073582,25.3515054770372,242.4153413176801
0.25,0.15,-10,0.01,random forest,59.16040409792062,10.45787999193277,41.04716206981777,77.27364612602346,48.70252410598785,465.70169234641315
0.25,0.15,-10,0.01,xgboost,167.63230681204604,10.45787999193277,109.6493891735077,225.61522445058438,157.17442682011327,1502.9281932988133
0.25,0.15,-10,0.01,mlp,64.65666395937836,10.45787999193277,15.165745037489081,114.14758288126765,54.19878396744559,518.2578496717751
0.25,0.15,-10,0.03,poly,35.77742084712479,10.86803441463789,0.8305754607249085,70.72426623352467,24.909386432486897,229.1986341056949
0.25,0.15,-10,0.03,random forest,59.22843128003826,10.86803441463789,41.10025173826191,77.3566108218146,48.36039686540037,444.97831917301374
0.25,0.15,-10,0.03,xgboost,167.75844747285456,10.86803441463789,109.76382030243528,225.75307464327383,156.89041305821667,1443.5951071971654
0.25,0.15,-10,0.03,mlp,64.72570112261147,10.86803441463789,15.224351579625548,114.22705066559739,53.85766670797358,495.5603253835303
0.25,0.15,-10,0.05,poly,35.808349935717345,11.280067112932068,0.8570365000107998,70.7596633714239,24.52828282278528,217.4480220482443
0.25,0.15,-10,0.05,random forest,59.29621220516935,11.280067112932068,41.15312413905355,77.43930027128513,48.01614509223728,425.6725125082724
0.25,0.15,-10,0.05,xgboost,167.8841330607069,11.280067112932068,109.87788171069322,225.89038441072057,156.6040659477748,1388.3256578166597
0.25,0.15,-10,0.05,mlp,64.79437810789302,11.280067112932068,15.282656225774168,114.30609999001189,53.51431099496096,474.414828025352
0.25,0.15,0,0.01,poly,57.303449171040654,3.105427674839538,10.11686089231921,104.4900374497621,54.198021496201115,1745.2675499519273
0.25,0.15,0,0.01,random forest,54.97987459045141,3.105427674839538,37.585464849110394,72.37428433179242,51.87444691561187,1670.4445360587024
0.25,0.15,0,0.01,xgboost,158.1697558306575,3.105427674839538,100.24337766903119,216.0961339922838,155.06432815581795,4993.33246148875
0.25,0.15,0,0.01,mlp,65.86759587052295,3.105427674839538,15.35233777193308,116.38285396911282,62.76216819568341,2021.04749385047
0.25,0.15,0,0.03,poly,57.904044307146826,3.357284017882388,10.726469716598643,105.08161889769501,54.54676028926444,1624.7287985980374
0.25,0.15,0,0.03,random forest,55.10160888918029,3.357284017882388,37.675366143001995,72.52785163535859,51.744324871297906,1541.2555087887893
0.25,0.15,0,0.03,xgboost,158.30870273288616,3.357284017882388,100.36852917222066,216.24887629355166,154.95141871500377,4615.380107541203
0.25,0.15,0,0.03,mlp,65.94452203193323,3.357284017882388,15.41770115294301,116.47134291092345,62.58723801405085,1864.2223202053617
0.25,0.15,0,0.05,poly,58.01090180333148,3.6207407796935125,10.784247312721462,105.2375562939415,54.390161023637965,1502.1832363332558
0.25,0.15,0,0.05,random forest,55.17478886861004,3.6207407796935125,37.732069833689096,72.61750790353098,51.554048088916524,1423.8536041588832
0.25,0.15,0,0.05,xgboost,158.44715120515923,3.6207407796935125,100.49327485802856,216.40102755228992,154.82641042546572,4276.0976232761805
0.25,0.15,0,0.05,mlp,68.64629517416536,3.6207407796935125,18.3861687648322,118.90642158349851,65.02555439447185,1795.9185247162634
0.25,0.15,10,0.01,poly,57.92796972259676,0.3983135882629568,10.909418510361945,104.94652093483157,57.5296561343338,14443.30744156138
0.25,0.15,10,0.01,random forest,44.95641862856883,0.3983135882629568,29.866070847498946,60.04676640963871,44.55810504030587,11186.689671980184
0.25,0.15,10,0.01,xgboost,149.5210083197745,0.3983135882629568,91.73195428587158,207.3100623536774,149.12269473151153,37438.51556303532
0.25,0.15,10,0.01,mlp,62.956802331791884,0.3983135882629568,13.314980706096506,112.59862395748726,62.558488743528926,15705.838461686963
0.25,0.15,10,0.03,poly,57.99522736051557,0.4553334467169294,10.968289553075373,105.02216516795576,57.53989391379864,12636.869601536191
0.25,0.15,10,0.03,random forest,45.02619161027738,0.4553334467169294,29.916350454413347,60.13603276614141,44.57085816356045,9788.619413954266
0.25,0.15,10,0.03,xgboost,149.67343091154623,0.4553334467169294,91.86863961222124,207.47822221087122,149.2180974648293,32771.16990652234
0.25,0.15,10,0.03,mlp,63.12880295485357,0.4553334467169294,13.476232468564874,112.78137344114226,62.67346950813664,13764.30173536084
0.25,0.15,10,0.05,poly,57.631369503375375,0.5188093788107278,10.581641382787438,104.68109762396331,57.112560124564645,11008.390067173492
0.25,0.15,10,0.05,random forest,45.10502585640923,0.5188093788107278,29.97249124825472,60.237560464563735,44.5862164775985,8593.949588922998
0.25,0.15,10,0.05,xgboost,149.8253094056648,0.5188093788107278,92.00487996579929,207.6457388455303,149.30650002685408,28778.68175188177
0.25,0.15,10,0.05,mlp,70.77769664242142,0.5188093788107278,18.768863129948038,122.78653015489479,70.25888726361069,13542.331756736141
0.25,0.25,-10,0.01,poly,139.17216878102602,11.481384022646221,29.634730054968102,248.70960750708394,127.69078475837979,1112.1549850307133
0.25,0.25,-10,0.01,random forest,69.47414902006545,11.481384022646221,45.50591773484589,93.44238030528501,57.99276499741923,505.10256327140166
0.25,0.25,-10,0.01,xgboost,293.01336480105556,11.481384022646221,168.0738636247103,417.95286597740085,281.5319807784093,2452.0735498708805
0.25,0.25,-10,0.01,mlp,115.56908183072126,11.481384022646221,32.927091203236884,198.21107245820565,104.08769780807503,906.5779665828561
0.25,0.25,-10,0.03,poly,139.2100920155013,11.833938135976057,29.66698228396119,248.75320174704137,127.37615387952523,1076.3631887874435
0.25,0.25,-10,0.03,random forest,69.51157635664495,11.833938135976057,45.53370760651836,93.48944510677154,57.6776382206689,487.391750387173
0.25,0.25,-10,0.03,xgboost,293.0914347034334,11.833938135976057,168.1448313149242,418.03803809194255,281.25749656745734,2376.7024411967604
0.25,0.25,-10,0.03,mlp,115.59669380951742,11.833938135976057,32.953189070930264,198.24019854810456,103.76275567354136,876.8235432809541
0.25,0.25,-10,0.05,poly,139.24790368300256,12.189616900755329,29.699190934359336,248.7966164316458,127.05828678224724,1042.3484824561965
